Formation,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS,Facies,Well Name
0.076923077,0,0.575188713,0.289898386,0.464680053,0.348467954,0.38559777,0,1,3,8
0.076923077,0.001996008,0.604474935,0.272564256,0.647994202,0.433655948,0.37381443,0,0.973763875,3,8
0.076923077,0.003992016,0.617873381,0.270173341,0.6906254,0.473573882,0.3477649,0,0.948536831,3,8
0.076923077,0.005988024,0.623510979,0.270173341,0.669309801,0.488738236,0.3445053,0,0.922300706,3,8
0.076923077,0.007984032,0.612382214,0.265989241,0.618152364,0.473350876,0.3437652,0,0.896064581,3,8
0.076923077,0.00998004,0.555347298,0.251046025,0.592573645,0.45171937,0.3459062,0,0.870837538,3,8
0.076923077,0.011976048,0.538214858,0.241482367,0.601099885,0.444137193,0.3407481,0,0.844601413,3,8
0.076923077,0.013972056,0.54773288,0.232516438,0.605363005,0.442353151,0.33850107,0,0.819374369,2,8
0.076923077,0.015968064,0.576799455,0.231918709,0.579784286,0.478033986,0.32064265,0,0.793138244,2,8
0.076923077,0.017964072,0.594517619,0.235505081,0.494521891,0.559207885,0.30898985,0,0.766902119,3,8
0.076923077,0.01996008,0.602424899,0.235505081,0.494521891,0.618081263,0.30294794,0,0.741675076,3,8
0.076923077,0.021956088,0.602132037,0.238493724,0.503048131,0.628785514,0.3007596,0,0.715438951,3,8
0.076923077,0.023952096,0.598837337,0.238493724,0.375154538,0.602916908,0.30490416,0,0.689202825,2,8
0.076923077,0.025948104,0.571527935,0.237895995,0.302681502,0.559207885,0.31012884,0,0.663975782,2,8
0.076923077,0.027944112,0.534846943,0.237298267,0.260050305,0.509477722,0.31736028,0,0.637739657,2,8
0.076923077,0.02994012,0.498458813,0.230723252,0.306944622,0.47736497,0.33063644,0,0.611503532,2,8
0.076923077,0.031936128,0.469099375,0.222952779,0.392207017,0.382364747,0.34355307,0,0.586276488,2,8
0.076923077,0.033932136,0.455481282,0.210998207,0.460416933,0.32349137,0.35212192,0,0.560040363,2,8
0.076923077,0.035928144,0.458995629,0.202032277,0.485995652,0.304535926,0.35531488,0,0.533804238,2,8
0.076923077,0.037924152,0.468879729,0.196054991,0.52010061,0.305427947,0.35519987,0,0.508577195,2,8
0.076923077,0.03992016,0.486671108,0.192468619,0.554205568,0.343784845,0.343875,0,0.48234107,2,8
0.076923077,0.041916168,0.520862772,0.192468619,0.571258047,0.445698229,0.33645907,0,0.457114026,2,8
0.076923077,0.043912176,0.55168652,0.199641363,0.601099885,0.479818028,0.32950586,0,0.430877901,2,8
0.076923077,0.045908184,0.57211366,0.208607292,0.618152364,0.499219482,0.32935596,0,0.404641776,2,8
0.076923077,0.047904192,0.594151542,0.213389121,0.592573645,0.498327461,0.32925564,0,0.379414733,2,8
0.076923077,0.0499002,0.526061076,0.216975493,0.532889969,0.470228803,0.33089978,0,0.353178607,3,8
0.076923077,0.051896208,0.450063331,0.216975493,0.498785011,0.449935328,0.32407558,0,0.326942482,3,8
0.076923077,0.053892216,0.419166368,0.212791393,0.485995652,0.441238125,0.33363476,0,0.301715439,2,8
0.076923077,0.055888224,0.404523257,0.208607292,0.498785011,0.425181749,0.34817436,0,0.275479314,3,8
0.076923077,0.057884232,0.395810606,0.205618649,0.613889244,0.363186299,0.35810322,1,0.249243189,9,8
0.076923077,0.05988024,0.392955199,0.203227735,0.656520442,0.350698006,0.38947728,1,0.224016145,9,8
0.076923077,0.061876248,0.39969103,0.197848177,0.566521247,0.442130146,0.3102832,1,0.19778002,9,8
0.076923077,0.065868263,0.525255705,0.175134489,0.873939549,0.729137862,0.3103971,0,0.146316852,3,8
0.076923077,0.067864271,0.537263056,0.145845786,0.814255872,0.730029883,0.29133457,0,0.120080727,3,8
0.076923077,0.069860279,0.533821925,0.112970711,0.809992753,0.745194238,0.28837878,0,0.094853683,2,8
0.076923077,0.071856287,0.522986023,0.090854752,0.84836083,0.765041702,0.28227875,0,0.068617558,2,8
0.076923077,0.073852295,0.49553019,0.086670652,0.916570746,0.735605013,0.27533185,0,0.042381433,3,8
0.076923077,0.075848303,0.402400006,0.090854752,0.827045232,0.652424067,0.2855941,0,0.01715439,3,8
0,0.077844311,0.164229809,0.097429767,0.618152364,0.52308104,0.3191813,1,1,9,8
0,0.079840319,0.109757437,0.099820681,0.481732532,0.432094911,0.38354892,1,0.984863774,9,8
0,0.081836327,0.119787968,0.097429767,0.481732532,0.362071272,0.39996126,1,0.968718466,7,8
0,0.083832335,0.143729454,0.082486551,0.524363729,0.279113331,0.40443367,1,0.95358224,7,8
0,0.085828343,0.167744156,0.072325164,0.545679328,0.244547522,0.40485555,1,0.937436932,6,8
